Climate_ID,Indicator_ID,Ncdf_var,Mean
20,69,climatology_spei36moderatedroughtbcap_period,0.30384615
20,70,climatology_spei36severedroughtbcap_period,0.099999994
20,6,climatology_spei6_annual_mean,0.034512922
20,62,climatology_spei6extremedroughtbcap_period,0.010256411
20,61,climatology_spei6moderatedroughtbcap_period,0.61153847
20,31,climatology_spei6severedroughtbcap_period,0.18589744
20,2,climatology_tasaavganndelta_period,0.8578756
20,126,climatology_tasaavganndeltarel_period,308.44403
20,128,climatology_tasaavgannplus1sd_period,1.0
20,127,climatology_tasaavgannplus2deg_period,0.0
20,32,climatology_tas_annual_mean_of_annual_means,28.225704
20,134,climatology_taswarmestmonthmean_period,30.439243
20,14,climatology_tc113hitap_rcp45_2010-2039_period,0.0
20,15,climatology_tc137hitap_rcp45_2010-2039_period,0.0
20,51,climatology_tc34hitap_rcp45_2010-2039_period,0.0
20,52,climatology_tc50hitap_rcp45_2010-2039_period,0.0
20,11,climatology_tc64hitap_rcp45_2010-2039_period,0.0
20,12,climatology_tc83hitap_rcp45_2010-2039_period,0.0
20,13,climatology_tc96hitap_rcp45_2010-2039_period,0.0
20,30,No hay datos
20,99,No hay datos
20,136,climatology_tnn_annual_mean,15.842533
20,137,climatology_tnn_annual_min,13.780926
20,53,No hay datos
20,98,No hay datos
20,95,No hay datos
20,96,No hay datos
20,97,No hay datos
20,3,climatology_txx_annual_max,44.095566
20,154,climatology_txx_annual_mean,41.792744
20,153,No hay datos
20,29,No hay datos
20,152,climatology_wetsnowliquidequiv_monthly_mean,0.0
20,10,climatology_windspeed20mps_annual_mean,0.0
20,92,No hay datos
20,94,No hay datos
20,93,No hay datos
20,33,climatology_windspeed_annual_mean_of_annual_means,1.5753752
20,110,No hay datos
20,111,No hay datos
20,109,No hay datos
20,108,No hay datos
20,105,No hay datos
20,106,No hay datos
20,107,No hay datos
21,125,climatology_cdsraavganndeltarel_period,75.39075
21,155,climatology_cdsrperiodmean_period,3.3507502
21,120,climatology_cfwi30_annual_mean,40.174374
21,59,No hay datos
21,121,climatology_cfwi45_annual_mean,23.299284
21,34,No hay datos
21,122,climatology_cfwi60_annual_mean,4.31811
21,60,No hay datos
21,58,No hay datos
21,56,climatology_cfwi95pbcdp_period,0.074167676
21,57,No hay datos
21,123,climatology_cfwimavgmdeltarel_period,52.05866
21,117,climatology_cfwiperiodmax_period,56.09826
21,25,climatology_cfwiperiodmean_period,7.546508
21,124,climatology_cisimavgmdeltarel_period,46.751083
21,119,climatology_cisiperiodmax_period,18.409668
21,118,climatology_cisiperiodmean_period,2.5680165
21,28,No hay datos
21,102,No hay datos
21,104,No hay datos
21,103,No hay datos
21,135,climatology_fd_annual_mean,0.0
21,50,climatology_hd40_annual_mean,24.739735
21,26,No hay datos
21,100,No hay datos
21,101,No hay datos
21,148,climatology_oceacacia_period,0.1923077
21,147,climatology_oceeucalyptuscamaldulensis_period,0.1923077
21,145,climatology_oceeucalyptusglobulus_period,0.0
21,146,climatology_oceeucalyptusgrandis_period,0.0
21,150,climatology_ocepiceaabies_period,0.0
21,151,climatology_ocepiceasitchensis_period,0.0
21,142,climatology_ocepinuscaribaea_period,0.0
21,143,climatology_ocepinuskesiya_period,0.0
21,144,climatology_ocepinusmerkusii_period,0.1923077
21,141,climatology_ocepinusoocarpa_period,0.0
21,140,climatology_ocepinuspatula_period,0.0
21,139,climatology_ocepinusradiata_period,0.0
21,138,climatology_ocepinustaeda_period,0.0
21,149,climatology_ocetectonagrandis_period,0.9230769
21,129,climatology_praavganndelta_period,24.462257
21,22,climatology_praavganndeltarel_period,17.913666
21,130,climatology_praavgannplus1sd_period,0.0
21,23,climatology_praavgannplus50mm_period,0.07692308
21,35,climatology_pr_annual_mean_of_annual_sums,1554.4434
21,88,climatology_r100mm_annual_mean,0.011540567
21,89,No hay datos
21,90,climatology_r200mm_annual_mean,0.0
21,27,No hay datos
21,91,climatology_r300mm_annual_mean,0.0
21,87,No hay datos
21,16,No hay datos
21,132,climatology_rhsaavganndelta_period,-1.0540589
21,133,climatology_rhsaavganndeltarel_period,-61.222553
21,131,climatology_rhs_annual_mean_of_annual_means,70.220375
21,113,No hay datos
21,114,No hay datos
21,115,No hay datos
21,116,No hay datos
21,112,No hay datos
21,86,climatology_rx1dayfaep100_period,0.017339788
21,83,No hay datos
21,84,No hay datos
21,85,climatology_rx1dayfaep50_period,0.03261523
21,39,climatology_rx1dayreturnlevel100_period,118.45824
21,48,No hay datos
21,49,No hay datos
21,4,No hay datos
21,38,climatology_rx1dayreturnlevel50_period,105.83049
21,78,climatology_rx5dayfaep100_period,0.014391761
21,75,climatology_rx5dayfaep10_period,0.12718014
21,76,climatology_rx5dayfaep20_period,0.066038564
21,77,climatology_rx5dayfaep50_period,0.02774531
21,82,climatology_rxmonthfaep100_period,0.021594865
21,79,No hay datos
21,80,No hay datos
21,81,climatology_rxmonthfaep50_period,0.035946712
21,72,climatology_spei12_annual_mean,-0.12770541
21,63,No hay datos
21,64,No hay datos
21,65,No hay datos
21,73,climatology_spei24_annual_mean,-0.1737554
21,68,climatology_spei24extremedroughtbcap_period,0.020512821
21,66,climatology_spei24moderatedroughtbcap_period,0.49102563
21,67,climatology_spei24severedroughtbcap_period,0.18846154
21,74,climatology_spei36_annual_mean,-0.24061772
21,71,climatology_spei36extremedroughtbcap_period,0.060256414
21,69,climatology_spei36moderatedroughtbcap_period,0.4525641
21,70,climatology_spei36severedroughtbcap_period,0.21153846
21,6,climatology_spei6_annual_mean,-0.12894768
21,62,climatology_spei6extremedroughtbcap_period,0.017948719
21,61,climatology_spei6moderatedroughtbcap_period,0.6884616
21,31,climatology_spei6severedroughtbcap_period,0.2820513
21,2,climatology_tasaavganndelta_period,1.3241264
21,126,climatology_tasaavganndeltarel_period,476.4139
21,128,climatology_tasaavgannplus1sd_period,1.0
21,127,climatology_tasaavgannplus2deg_period,0.0
21,32,climatology_tas_annual_mean_of_annual_means,28.691956
21,134,climatology_taswarmestmonthmean_period,30.928928
21,14,climatology_tc113hitap_rcp45_2020-2049_period,0.0
21,15,climatology_tc137hitap_rcp45_2020-2049_period,0.0
21,51,climatology_tc34hitap_rcp45_2020-2049_period,0.0
21,52,climatology_tc50hitap_rcp45_2020-2049_period,0.0
21,11,climatology_tc64hitap_rcp45_2020-2049_period,0.0
21,12,climatology_tc83hitap_rcp45_2020-2049_period,0.0
21,13,climatology_tc96hitap_rcp45_2020-2049_period,0.0
21,30,No hay datos
21,99,No hay datos
21,136,climatology_tnn_annual_mean,16.39328
21,137,climatology_tnn_annual_min,14.162276
21,53,No hay datos
21,98,No hay datos
21,95,No hay datos
21,96,No hay datos
21,97,No hay datos
21,3,climatology_txx_annual_max,44.311646
21,154,climatology_txx_annual_mean,42.472336
21,153,No hay datos
21,29,No hay datos
21,152,climatology_wetsnowliquidequiv_monthly_mean,0.0
21,10,climatology_windspeed20mps_annual_mean,0.0
21,92,No hay datos
21,94,No hay datos
21,93,No hay datos
21,33,climatology_windspeed_annual_mean_of_annual_means,1.5945643
21,110,No hay datos
21,111,No hay datos
21,109,No hay datos
21,108,No hay datos
21,105,No hay datos
21,106,No hay datos
21,107,No hay datos
